Ville;actcode;Sports_pratiquables;Activités;Proprietaire;Equipements;Nature_sol;Nom_etablissement;num_voie;nom_voie
Paris;6601;Boxe franÃ§aise savate;Entrainement;Commune;Salle de boxe;Parquet;Centre Sportif Jules Noel;3;Avenue Maurice D'Ocagne
Paris;701;Badminton, Jeu de volant;Entrainement;RÃ©gion;Salle multisports;Parquet;Lycee FranÃ§ois Villon;16;Avenue Marc Sangnier
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;Parquet;Centre Paris Anim' Marc Sangnier;20;Avenue Marc Sangnier
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Bassin Ecole Vitruve;68;Rue Vitruve
Paris;3602;Musculation;Entrainement;Etablissement Public;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Fskam;46;Rue Des Rigoles
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);A.A.A.S.C.E.P.;14;Rue Le Bua
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Nrgym;340;Rue Des Pyrenees
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Piscine Georges Vallerey;148;Avenue Gambetta
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Club de La Nation;5;Rue de Lagny
Paris;3401;Gymnastique Artistique;Entrainement;PrivÃ© non commercial;Salle de danse;Parquet;La Roulotte A Vapeur;3;Rue Des Vignoles
Paris;3602;Musculation;Entrainement;Etablissement privÃ© commercial;Salle multisports;SynthÃ©tique (hors gazon);Fair Play Sport 20Eme (Dojo Universel);5;Cite Champagne
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Etablissement privÃ© commercial;Salle multisports;SynthÃ©tique (hors gazon);Fair Play Sport 20Eme (Dojo Universel);5;Cite Champagne
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Square Elisa Borey;;Rue Elisa Borey
Paris;701;Badminton, Jeu de volant;Scolaire;DÃ©partement;Salle multisports;Bitume;College Jean Moulin;75;Rue D'Alesia
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;Etat;Salle de cours collectifs;SynthÃ©tique (hors gazon);Hopital Cochin - Salles de Sports Apsap;123;Boulevard de Port Royal
Paris;4802;Escalade;Scolaire;PrivÃ© non commercial;Structure Artificielle d'Escalade;SynthÃ©tique (hors gazon);Lycee Catherine Laboure;29;Rue Gassendi
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Terrain de basket-ball;Bitume;Lycee Paul Bert;7;Rue Huyghens
Paris;3401;Gymnastique Artistique;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Saint Exupery;89;Boulevard Arago
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;DÃ©partement;Terrain de volley-ball;Bitume;College Saint Exupery;89;Boulevard Arago
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sport Club Vaugirard;208;Rue Vaugirard
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sport Club Vaugirard;208;Rue Vaugirard
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Centre Convention;159;Rue Blomet
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Studio Chandon;280;Rue Lecourbe Impasse Chandon
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Centre de Jeunesse Chretienne Et Familiale;116;Rue de Lourmel
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Studio Danse Energie;71;Rue Desnouettes
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Sportif SablonniÃ¨re;62;Rue Cambronne
Paris;1101;Basket-Ball;CompÃ©tition dÃ©partementale;Commune;Salle multisports;Parquet;Centre Sportif Charles Rigoulot;18;Avenue Porte de Brancion
Paris;502;Lancer;Entrainement;Commune;Aire de lancer;Surface naturelle;Centre Sportif Charles Rigoulot;18;Avenue Porte de Brancion
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Temple Des Arts Martiaux/Dojo de Grenelle;21;Rue de L'Amiral Roussin
Paris;8901;ActivitÃ©s de forme et de santÃ©;Non dÃ©fini;PrivÃ© non commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);C3B (Carrefour Chretien Culturel Beaugrenelle);11;Rue Linois
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Tep Du Bessin Bocage;15;Rue Du Bessin
Paris;3401;Gymnastique Artistique;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Cevennes;11;Rue de La Montagne D'Aulas
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Croix Nivert;107;Rue de La Croix Nivert
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif La Plaine;13;Rue Du General Guillaumat
Paris;8901;ActivitÃ©s de forme et de santÃ©;Non dÃ©fini;Commune;Salle multisports;Parquet;Centre Sportif La Plaine;13;Rue Du General Guillaumat
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition dÃ©partementale;Commune;Terrain de football;Gazon synthÃ©tique;Centre Sportif Suzanne Lenglen;2;Rue Louis Armand
Paris;8901;ActivitÃ©s de forme et de santÃ©;Non dÃ©fini;Commune;Salle multisports;Parquet;Forest Hill Aquaboulevard;4;Rue Louis Armand
Paris;3301;Golf;Loisir - Entretien - Remise en forme;Commune;Practice;SynthÃ©tique (hors gazon);Forest Hill Aquaboulevard;4;Rue Louis Armand
Paris;7901;Tennis;Loisir - Entretien - Remise en forme;Commune;Court de tennis;BÃ©ton;Forest Hill Aquaboulevard;4;Rue Louis Armand
Paris;3401;Gymnastique Artistique;Scolaire;RÃ©gion;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Carrelage;Etablissement Scolaire Buffon;16;Boulevard Pasteur
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Salle de danse;Parquet;Centre D'Animation Brancion;18;Avenue de La Porte de Brancion
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;RÃ©gion;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Annexe Du Lycee Camille See;45;Rue Mademoiselle
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Jardin Blanc;;Esplanade Max Guedj
Paris;3401;Gymnastique Artistique;Scolaire;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;BÃ©ton;Etablissement Saint Elisabeth;112;Rue de Lourmel
Paris;1101;Basket-Ball;Scolaire;PrivÃ© non commercial;Terrain de basket-ball;Bitume;Ecole Saint Joseph;13;Place Etienne Pernet
Paris;8001;Tennis de table;Entrainement;Etat;Salle multisports;SynthÃ©tique (hors gazon);Hopital Europeen Georges Pompidou;20;Rue Leblanc
Paris;701;Badminton, Jeu de volant;Scolaire;Etat;Salle multisports;BÃ©ton;Engref (Ecole Nationale Genie Rural Eaux Et Forets);19;Avenue Du Maine
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Etat;Salle multisports;Parquet;U.F.R Staps;1;Rue Lacretelle
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Etat;Salle multisports;Parquet;U.F.R Staps;1;Rue Lacretelle
Paris;701;Badminton, Jeu de volant;Entrainement;Etat;Salle multisports;Parquet;U.F.R Staps;1;Rue Lacretelle
Paris;2402;Autres Danses;Scolaire;Etablissement privÃ© commercial;Salle multisports;SynthÃ©tique (hors gazon);Lycee Blomet;5;Rue Blomet
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;DÃ©partement;Terrain de volley-ball;Bitume;College Modigliani;1;Rue de Cherbourg
Paris;401;Aikido / Aikibudo / Budo;Scolaire;Etat;Salle multisports;SynthÃ©tique (hors gazon);Universite Paris V (Faculte de Necker );156;Rue de Vaugirard
Paris;2402;Autres Danses;Scolaire;Etat;Salle multisports;SynthÃ©tique (hors gazon);Universite Paris V (Faculte de Necker );156;Rue de Vaugirard
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin ludique de natation;Carrelage;Cmg Sports Club Waou Auteuil;11;Rue Chanez
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sports Club Waou Auteuil;11;Rue Chanez
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Cmg Sports Club Waou Auteuil;11;Rue Chanez
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Fond Des Princes;61;Avenue de La Porte D'Auteuil
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Bassin ludique de natation;SynthÃ©tique (hors gazon);Les Cercles de La Forme Dauphine;3;Boulevard Lannes
Paris;5206;Baignade loisirs;Entrainement;Commune;Bassin ludique de natation;Carrelage;Piscine Municipale D'Auteuil;1;Route Des Lacs A Passy
Paris;2901;Football / Football en salle (Futsal);Entrainement;Commune;Terrain de football;Gazon naturel;Plaine de Jeux de Bagatelle;;Allee Du Bord de L'Eau
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Des Bauches;10;Rue Bauches
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Henry Montherlant;30;Boulevard Lannes
Paris;5204;Plongeon;Entrainement;Commune;Bassin sportif de natation;Carrelage;Centre Sportif Henry Montherlant;30;Boulevard Lannes
Paris;3801;Hockey en salle / Hockey sur gazon;Entrainement;Commune;Terrain de football;Gazon synthÃ©tique;Stade Porte de La Muette;60;Boulevard Lannes
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Terrain de handball;SynthÃ©tique (hors gazon);Stade Porte de La Muette;60;Boulevard Lannes
Paris;2202;Bicross (BMX);Loisir - Entretien - Remise en forme;Commune;Skate park;BÃ©ton;Stade Porte de La Muette;60;Boulevard Lannes
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Association(s);Salle de gymnastique sportive;SynthÃ©tique (hors gazon);LycÃ©e Saint Jean de Passy;72;Rue Raynouard
Paris;1101;Basket-Ball;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;3401;Gymnastique Artistique;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;1101;Basket-Ball;Entrainement;Commune;Terrain de basket-ball;Bitume;Stade Suchet;26;Avenue Du Marechal Franchet D'Esperey
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Sarl Gym Et Danse Du Trocadero;36;Rue Longchamps
Paris;2601;Equitation;CompÃ©tition nationale;Commune;CarriÃ¨re;Sable;Centre Hippique Du Bois de Boulogne;;Route de La Muette A Neuilly
Paris;7901;Tennis;CompÃ©tition rÃ©gionale;Commune;Court de tennis;BÃ©ton;Tennis Jean Diximier-Apsap- Vp;19;Rue Du General Malleterre
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin ludique de natation;BÃ©ton;Tennis Club de Paris;15;Avenue Felix D'Herelle
Paris;5901;Cesta punta/Mains nues/Pala/Chistera (grande, joko garbi)/Paleta/Xare/Frontenis/Pala corta/Rebot;CompÃ©tition nationale;Commune;Mur ou fronton mixte;SynthÃ©tique (hors gazon);Fronton de Paris;8;Quai St Exupery
Paris;2601;Equitation;CompÃ©tition nationale;Commune;ManÃ¨ge;Sable;Polo de Paris;;Route Des Moulins
Paris;2601;Equitation;Entrainement;Commune;CarriÃ¨re;Sable;Societe Equestre de L'Etrier;;Route de Madrid Aux Lacs
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin ludique de natation;BÃ©ton;Cercle Du Bois de Boulogne;;Route de L'Etoile
Paris;7901;Tennis;CompÃ©tition nationale;Commune;Court de tennis;BÃ©ton;Cercle Du Bois de Boulogne;;Route de L'Etoile
Paris;3602;Musculation;Entrainement;Commune;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Centre Sportif Geo Andre;2;Rue Du Commandant Guilbaud
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle multisports;SynthÃ©tique (hors gazon);Paris Jean Bouin Casg;26;Avenue Du General Sarrail
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin ludique de natation;Carrelage;Ken Club;100;Avenue Du President Kennedy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Association(s);Bassin sportif de natation;Carrelage;Lagardere Paris Racing;1;Chemin de La Croix Catelan - Bois de Boulogne
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etat;Salle de cours collectifs;SynthÃ©tique (hors gazon);Universite Paris Dauphine;1;Place Du Marechal de Lattre de Tassigny
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Scolaire;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Lycee La Tour;86;Rue de La Tour
Paris;8001;Tennis de table;Scolaire;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Lycee La Tour;86;Rue de La Tour
Paris;2402;Autres Danses;Scolaire;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Lycee La Tour;86;Rue de La Tour
Paris;3401;Gymnastique Artistique;Scolaire;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Lycee La Tour;86;Rue de La Tour
Paris;3401;Gymnastique Artistique;Scolaire;Association(s);Salle multisports;Parquet;Lycee Saint Louis de Gonzagues;12;Rue Benjamin Franklin
Paris;1101;Basket-Ball;Scolaire;Association(s);Plateau EPS/Multisports/city-stades;Bitume;Lycee Saint Louis de Gonzagues;12;Rue Benjamin Franklin
Paris;401;Aikido / Aikibudo / Budo;Scolaire;RÃ©gion;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Lycee Janson de Sailly;106;Rue de La Pompe
Paris;701;Badminton, Jeu de volant;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Janson de Sailly;106;Rue de La Pompe
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Janson de Sailly;106;Rue de La Pompe
Paris;3401;Gymnastique Artistique;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Lycee Notre Dame Des Oiseaux;12;Rue Michel Ange
Paris;4802;Escalade;Scolaire;Association(s);Structure Artificielle d'Escalade;SynthÃ©tique (hors gazon);Lycee Notre Dame Des Oiseaux;12;Rue Michel Ange
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Lycee Professionnel Et Technologique Sainte Therese;40;Rue La Fontaine
Paris;701;Badminton, Jeu de volant;Loisir - Entretien - Remise en forme;Association(s);Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Lycee Professionnel Et Technologique Sainte Therese;40;Rue La Fontaine
Paris;3401;Gymnastique Artistique;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Moliere;71;Rue Du Ranelagh
Paris;8001;Tennis de table;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee Claude Bernard;1;Avenue Du Parc Des Princes
Paris;8001;Tennis de table;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Jean de La Fontaine;1;Rue Molitor
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Jean de La Fontaine;1;Rue Molitor
Paris;3404;Expression gymnique;Scolaire;DÃ©partement;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);College Eugene Delacroix;13;Rue Eugene Delacroix
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club One Maillot;17;Rue Du Debarcadere
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Sportif Reims;32-34;Bd de Reims
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Sportif Reims;32-34;Bd de Reims
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de boxe;SynthÃ©tique (hors gazon);Centre Sportif Reims;32-34;Bd de Reims
Paris;1401;Boxe Anglaise;Entrainement;Commune;Salle de boxe;SynthÃ©tique (hors gazon);Centre Sportif Reims;32-34;Bd de Reims
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Les Cercles de La Forme Maillot;20;Rue Guersant
Paris;6601;Boxe franÃ§aise savate;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Les Cercles de La Forme Maillot;20;Rue Guersant
Paris;3401;Gymnastique Artistique;Loisir - Entretien - Remise en forme;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Salles de Sport Bernard Lafay;26;Rue Boulay
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de gymnastique sportive;SynthÃ©tique (hors gazon);Salles de Sport Bernard Lafay;26;Rue Boulay
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle multisports;SynthÃ©tique (hors gazon);Salles de Sport Bernard Lafay;26;Rue Boulay
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Fragonard;10;Rue Fragonard
Paris;1101;Basket-Ball;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Jean Leclaire;22;Rue Jean Leclaire
